

00400020 / 20021000; 
00400024 / 00421400;
00400028 / 20440024;
0040002c / 20450028;  
00400030 / 8c470000; 
00400034 / 20430004;  
00400038 / 8c610000; 
0040003c / 00e1302a;  
00400040 / 1cc00003; 
00400044 / ac410000; 
00400048 / ac670000; 
0040004c / 00203820;  
00400050 / 20630004;  
00400054 / 1465fff8; 
00400058 / 20420004;
0040005c / 1444fff4;


10000000 / 00000009;
10000004 / 0000000a; 
10000008 / 00000008; 
1000000c / 00000007;
10000010 / 00000005; 
10000014 / 00000006; 
10000018 / 00000004; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 
